mjd,filter,file,magnitude,mag_err,zp_mean,zp_std,n_zp
59911.0,U,SN2022aagp_U_01_1,14.706453235381646,0.0043041865474075,-5.144713987409434,0.36922641276461,32
59911.0,B,SN2022aagp_B_01_1,15.440162768335753,0.0022568941619072,-3.0294297534752457,0.2354764113377376,95
59911.0,V,SN2022aagp_V_01_1,15.144641889883175,0.0023685834436186,-2.6084876987995864,0.15828615286623893,100
59911.0,R,SN2022aagp_R_01_1,14.932766587450981,0.0014461817469628,-2.2830773069706365,0.1448935412831153,96
59911.0,I,SN2022aagp_I_01_1,14.84184322629099,0.0025208072813274,-2.7338312188632163,0.2258635976402402,94
59917.0,U,2022aagp_U_1,15.136195916381489,0.0049256194541969,-5.249304434427246,0.4323459225199857,29
59917.0,B,2022aagp_B_1,-inf,0.0025016867025505,-inf,,86
59917.0,V,2022aagp_V_1,15.104744339006837,0.0015635300125549,-2.6279148873594043,0.28248860596524966,101
59917.0,R,2022aagp_R_1,14.84432697755651,0.0013188463187688,-2.3556674048608564,0.3811445550699754,99
59917.0,I,2022aagp_I_1,14.737525475341402,0.0016868142990469,-2.8300535159051754,0.34222949334427905,99
59928.0,U,SN2022aagp_U_1_3_1,16.10231623335371,0.6489706152075544,-10.288972688216498,0.0,1
59928.0,U,SN2022aagp_U_1_3_2,16.41251814479678,0.0088170390269457,-4.9080650827468295,0.06922822032203858,24
59928.0,U,SN2022aagp_U_1_3_3,16.39806727761068,0.0086404276076288,-4.899283024279078,0.06254939488947175,24
59928.0,B,SN2022aagp_B_1_3_1,-inf,0.0028901814326323,-inf,,92
59928.0,B,SN2022aagp_B_1_3_2,-inf,,-inf,,95
59928.0,B,SN2022aagp_B_1_3_3,-inf,0.0029329573082575,-inf,,95
59928.0,V,SN2022aagp_V_1_3_1,-inf,0.0016938171323625,-inf,,98
59928.0,V,SN2022aagp_V_1_3_2,-inf,,-inf,,96
59928.0,V,SN2022aagp_V_1_3_3,-inf,0.0016153540524691,-inf,,96
59928.0,R,SN2022aagp_R_1_3_1,14.999722751086587,0.0011519610252258,-2.29973575655514,0.2851448552001022,93
59928.0,R,SN2022aagp_R_1_3_2,15.004698133392695,0.0012160024428183,-2.315573638498011,0.28322525604918025,94
59928.0,R,SN2022aagp_R_1_3_3,14.993904482459783,0.0012141879439193,-2.319433483781559,0.26735524751713285,94
59928.0,I,SN2022aagp_I_1_3_1,-inf,0.0016507391959403,-inf,,89
59928.0,I,SN2022aagp_I_1_3_2,-inf,0.0016379743087764,-inf,,88
59928.0,I,SN2022aagp_I_1_3_3,-inf,0.0015993226694148,-inf,,88
59932.0,U,SN2022aagp_U_01_02_1,16.536957484784395,0.0103113631342471,-5.327979670326697,0.4074388591246942,33
59932.0,U,SN2022aagp_U_01_02_2,16.514173173096104,0.0104389668057314,-5.382819784306761,0.44388703229591386,34
59932.0,B,SN2022aagp_B_01_02_1,16.29823162863301,,-3.242227309777667,0.3335270333145363,97
59932.0,B,SN2022aagp_B_01_02_2,16.321896739533834,0.00346348961374,-3.151694374553126,0.24377710865263041,96
59932.0,V,SN2022aagp_V_01_02_1,15.322601661195854,0.0023935789455306,-2.9770490164930905,0.3622671346711952,118
59932.0,V,SN2022aagp_V_01_02_2,15.471669929838567,0.0025106791667543,-2.9165222343848805,0.1549497329514695,103
59932.0,R,SN2022aagp_R_01_02_1,15.102188186897976,0.0018914731793629,-2.539435079306773,0.15004169980708898,99
59932.0,R,SN2022aagp_R_01_02_2,15.098974142438783,0.0019388391694661,-2.569411586786105,0.1832211842338802,101
59932.0,I,SN2022aagp_I_01_02_1,14.88248750297937,0.0024581180830038,-2.8705463990832345,0.3101605503889459,107
59932.0,I,SN2022aagp_I_01_02_2,14.940252796994333,0.0024774993355983,-2.8691841524794595,0.2610616473701249,102
59946.0,U,SN2022aagp_U_1-3_2,17.570474970086494,0.0272060658363672,-5.061299566310447,0.22188457793294858,30
59946.0,U,SN2022aagp_U_1-3_3,17.648330071565,0.0280397306120943,-5.032728685319631,0.21731216114114307,30
59946.0,B,SN2022aagp_B_1-3_1,16.89889593375081,0.0054771981617219,-3.1108468972367795,0.0896733125075759,89
59946.0,B,SN2022aagp_B_1-3_2,16.877283802682904,0.0055146989897801,-3.032833744768142,0.18859853114505742,93
59946.0,B,SN2022aagp_B_1-3_3,16.913026930975914,0.0049790848272882,-2.9941606574742115,0.07752083761302857,92
59946.0,V,SN2022aagp_V_1-3_1,15.75983017296545,0.0022223027562267,-2.6271921906913605,0.19115613499981635,100
59946.0,V,SN2022aagp_V_1-3_2,15.755384707366124,0.002150943021742,-2.593699560068556,0.19559111442504293,98
59946.0,V,SN2022aagp_V_1-3_3,15.801949730659604,0.0021061973583581,-2.6230593741899257,0.06715248977167672,96
59946.0,R,SN2022aagp_R_1-5_1,15.281735316166502,0.0017193217884295,-2.319455843165327,0.15289896391248223,96
59946.0,R,SN2022aagp_R_1-5_2,15.257492728963733,0.0016283417665325,-2.2787312043097363,0.180331127377265,97
59946.0,R,SN2022aagp_R_1-5_3,15.25968066753231,0.0015831964338608,-2.264355804755711,0.18128370580096037,96
59946.0,R,SN2022aagp_R_1-5_4,15.290537981808681,0.0016454787175343,-2.2549699965783474,0.04540712018853782,95
59946.0,R,SN2022aagp_R_1-5_5,15.240995813021328,0.0016136883943201,-2.2880646647131466,0.2029661802507316,97
59946.0,I,SN2022aagp_I_1-5_1,inf,,-3.3492561300284467,0.0526296358600176,100
59946.0,I,SN2022aagp_I_1-5_2,inf,,-3.2132272949914533,0.04905916292236029,100
59946.0,I,SN2022aagp_I_1-5_3,inf,,-3.0080698510926713,0.04816906225811423,98
59946.0,I,SN2022aagp_I_1-5_4,15.133317087223768,0.0023875264168764,-2.8351859734148466,0.04755787336218041,97
59946.0,I,SN2022aagp_I_1-5_5,15.130241273564872,0.0024539863053648,-2.8794881590516024,0.047696171185247986,97
59957.0,U,SN2022aagp_U_1,18.234862867040114,0.0367751611169978,-5.374105037882611,0.06081559310984678,29
59957.0,B,SN2022aagp_B_1,17.198801627697446,0.0074073939131283,-3.2754650350992582,0.058812341228372506,91
59957.0,V,SN2022aagp_V_1,15.958684855798627,,-2.764675729697136,0.0621572663186082,100
59957.0,R,SN2022aagp_R_1,15.374135720650884,,-2.41988479377133,0.15357061178121362,96
59957.0,I,SN2022aagp_I_1,15.1355267604319,0.0033919540043008,-2.892060049260637,0.11299357076604458,97
59961.0,U,2022aagp_U_1_1,18.528550530362825,,-5.134078087887063,0.08360775649089408,26
59961.0,U,2022aagp_U_2-3_1,18.437339697512947,0.0339157177615977,-5.1694545172790365,0.08151646034695628,26
59961.0,U,2022aagp_U_2-3_2,18.42076594366356,0.0319964420805341,-5.141019721457031,0.09430751262736535,26
59961.0,B,2022aagp_B_1,17.24432777051943,0.0058396242726636,-3.127592449668874,0.07882961901482517,88
59961.0,V,2022aagp_V_1,15.983103645735193,0.0030600159088597,-2.662054438322715,0.11545023352517224,104
59961.0,R,2022aagp_R_1,15.407749531381553,0.002256263372275,-2.3972070227873896,0.13967457244448012,102
59961.0,I,2022aagp_I_1,15.198117182278887,0.0032545496068216,-2.8316959613865174,0.04025130820842878,103
59965.0,B,Sn2022aagp_B_300_1-2_1,17.28149474236441,0.0051334588808425,-3.0903047837221496,0.0738291998603239,93
59965.0,B,Sn2022aagp_B_300_1-2_2,17.289262358533684,0.005052037993518,-3.20096737464936,0.07284066207740182,93
59965.0,V,Sn2022aagp_V_300_1-2_1,15.980355155047471,0.0021059695634215,-2.63388597269133,0.30357293170597555,100
59965.0,V,Sn2022aagp_V_300_1-2_2,16.01194180050759,,-2.629222553024261,0.07071598218933646,99
59965.0,R,Sn2022aagp_R_300_1-2_1,15.399754007908516,0.0013473351779855,-2.330446324150706,0.14649759596646403,93
59965.0,R,Sn2022aagp_R_300_1-2_2,15.40803584174229,0.0013383509570304,-2.3124424391792,0.1612280861848735,95
59965.0,I,Sn2022aagp_I_300_1-2_1,15.200576234681764,,-2.7896639637402187,0.04063236691994522,92
59965.0,I,Sn2022aagp_I_300_1-2_2,15.187929793570206,0.0017838202631046,-2.813148953149409,0.22570363442479588,93
59975.0,U,SN2022aagp_U_01-03_2_1,18.809687981988816,0.0781976191797888,-5.029421928721346,0.03855901913526979,3
59975.0,B,SN2022aagp_B_01-03_1,-inf,0.008808529532432,-inf,,92
59975.0,B,SN2022aagp_B_01-03_2,-inf,0.00879500281404,-inf,,91
59975.0,B,SN2022aagp_B_01-03_3,-inf,0.0087798494965719,-inf,,93
59975.0,V,SN2022aagp_V_01-03_1,16.129471663489152,0.0029461651121325,-2.643988163358472,0.13315517287736395,98
59975.0,V,SN2022aagp_V_01-03_2,16.105880940217602,0.0029418558629459,-2.6561716518893674,0.17423139679311553,96
59975.0,V,SN2022aagp_V_01-03_3,16.134934600170034,,-2.6258721898456385,0.17161038549513616,96
59975.0,R,SN2022aagp_R_01-03_1,15.49949491517797,,-2.3084747762920306,0.1783976144623181,91
59975.0,R,SN2022aagp_R_01-03_2,15.515238310371338,0.0016500057500446,-2.3242965111858953,0.19549175828872595,91
59975.0,R,SN2022aagp_R_01-03_3,15.50566562656221,0.0015715263594087,-2.2934380948480975,0.14851786514008064,90
59975.0,I,SN2022aagp_I_01-03_1,inf,,-2.845861860921238,0.0420270779359785,94
59975.0,I,SN2022aagp_I_01-03_2,inf,,-2.8386893497082917,0.0425770852754812,94
59975.0,I,SN2022aagp_I_01-03_3,inf,,-2.8952928570323793,0.2999575272407045,96
59977.0,B,2022aagp_B_2_1,-inf,0.0219075591619615,-inf,,83
59977.0,B,2022aagp_B_2_2,-inf,0.0243622432373985,-inf,,72
59977.0,V,2022aagp_V_2_1,-inf,0.0053344227016453,-inf,,115
59977.0,V,2022aagp_V_2_2,-inf,0.0053438664335427,-inf,,107
59977.0,R,2022aagp_R_2_1,-inf,0.0038746813718728,-inf,,103
59977.0,R,2022aagp_R_2_2,-inf,0.0035967542546182,-inf,,101
59977.0,I,2022aagp_I_2_1,-inf,0.0050071889494301,-inf,,108
59977.0,I,2022aagp_I_2_2,-inf,0.0051258163427263,-inf,,108
59985.0,B,sn2022aagp_B_01_03_1,-inf,0.0132999266076151,-inf,,88
59985.0,B,sn2022aagp_B_01_03_2,17.620399541002772,0.0137202562937575,-3.2364683818785065,0.07671139834246347,86
59985.0,B,sn2022aagp_B_01_03_3,17.651547020402724,0.0149100051806329,-3.294328632968435,0.08681063033790432,82
59985.0,V,sn2022aagp_V_01_03_1,16.20546881941439,0.0058002857948071,-2.8028192924158994,0.19472251261128923,106
59985.0,V,sn2022aagp_V_01_03_2,16.217343505011854,0.0056594641421996,-2.771556049860933,0.24710946379718388,103
59985.0,V,sn2022aagp_V_01_03_3,-inf,0.0059697682039427,-inf,,103
59985.0,R,sn2022aagp_R_01_03_1,15.585471851431574,0.0031395906524954,-2.469206764663891,0.19221725337864554,102
59985.0,R,sn2022aagp_R_01_03_2,15.599013838023389,0.003267748110769,-2.474553535864178,0.17668923006593132,100
59985.0,R,sn2022aagp_R_01_03_3,15.619689111265272,0.0034388350933661,-2.5003894711926997,0.04712779396143384,100
59985.0,I,sn2022aagp_I_01_03_1,15.350371703801134,0.0039499883133993,-2.9080821815383517,0.037450004560080144,100
59985.0,I,sn2022aagp_I_01_03_2,15.33521561502571,0.0039016597080724,-2.9111540841122223,0.03785611324309503,100
59988.0,U,SN2022aagp_U_01-02_1,19.224386075186167,0.0585360396059235,-5.122585300047704,0.06481155002264942,34
59988.0,U,SN2022aagp_U_01-02_2,19.403814498142673,0.0623928216518481,-5.086612757928375,0.06508745587588272,34
59988.0,B,SN2022aagp_B_01-02_1,inf,,-3.103995490945855,0.09823081753178471,95
59988.0,B,SN2022aagp_B_01-02_2,17.772598204415164,,-3.1065374332702973,0.0764068348800181,96
59988.0,V,SN2022aagp_V_01-02_1,16.38554552880474,0.0034871440307839,-2.722944306744533,0.08774644959472891,105
59988.0,V,SN2022aagp_V_01-02_2,16.388355114029185,,-2.7231087283396853,0.08810050867600933,105
59988.0,R,SN2022aagp_R_01-02_1,15.752110957945936,,-2.454289066599165,0.15855397203578367,102
59988.0,R,SN2022aagp_R_01-02_2,15.738711278069575,0.0023649299147237,-2.4230063445569443,0.15247604034539464,101
59988.0,I,SN2022aagp_I_01-02_1,inf,,-2.8744969811440386,0.23441380447840984,103
59988.0,I,SN2022aagp_I_01-02_2,inf,,-2.8934068398918247,0.06492163670973185,102
59990.0,U,2022aagp_U_01_2,19.641332437070265,0.0743915802565112,-5.090709777784519,0.05247113449255642,28
59990.0,U,2022aagp_U_01_3,inf,,-5.105052250411916,0.053356018843550394,28
59990.0,B,2022aagp_B_01_1,17.6839035301668,0.0063437505335094,-3.120527645163692,0.044667021166221295,92
59990.0,B,2022aagp_B_01_2,17.70943114780794,,-3.0955131210523734,0.04934472388669387,91
59990.0,V,2022aagp_V_01_1,16.30971175469745,0.0040352090222887,-2.6882341658024775,0.06066675036982905,101
59990.0,V,2022aagp_V_01_2,16.30697465784801,0.0039694940475251,-2.6946082519952417,0.06072793718428165,101
59990.0,R,2022aagp_R_01_1,15.68996362315869,0.002687956632966,-2.4996758065551217,0.14109471825362926,100
59990.0,R,2022aagp_R_01_2,15.664998743755765,0.00281867702048,-2.4370983322569635,0.1422843663339083,98
59990.0,I,2022aagp_I_01_1,inf,,-2.914922478121144,0.038757280198930454,99
59990.0,I,2022aagp_I_01_2,inf,,-2.930168338431223,0.03772716674806434,100
59992.0,V,SN2022aagp_V_1_2_1,16.31887979630696,0.0100894905417905,-3.908180685805036,0.03882064411322628,97
59992.0,R,SN2022aagp_R_1_2_1,15.668248770402828,0.0081811983506956,-3.9379398314460214,0.045755443249007224,103
59992.0,R,SN2022aagp_R_1_2_2,15.661117756504265,0.0070201119040186,-3.736934000355533,0.04654286145681251,105
59992.0,I,SN2022aagp_I_1_2_1,15.355722566499146,0.0072370647590399,-3.801386624969253,0.20386491004423046,105
59992.0,I,SN2022aagp_I_1_2_2,15.361613964852877,0.0071543290466467,-3.756109180330706,0.040751019586582955,105
60031.0,B,2022aagp_B_01-03_1,19.472567561797916,,-3.223213770148833,0.06488230498630942,91
60031.0,B,2022aagp_B_01-03_2,19.4342499947616,,-3.2177220633676,0.08121042648268614,91
60031.0,B,2022aagp_B_01-03_3,20.199212130674216,0.0872967774166379,-3.4192326357084055,0.08402331493741538,89
60031.0,V,2022aagp_V_01-03_1,18.068028296065965,0.0152795881781512,-2.7857404031577855,0.0746246788804265,101
60031.0,V,2022aagp_V_01-03_2,18.06929133039858,0.0149294164715051,-2.7915432046074264,0.14130919604829997,102
60031.0,V,2022aagp_V_01-03_3,18.092258583851766,0.0151063939827336,-2.7911584448365168,0.13572015847725308,102
60031.0,R,2022aagp_R_01-03_1,17.33991862469852,0.0094028640568031,-2.433623057268772,0.13143812928768484,102
60031.0,R,2022aagp_R_01-03_2,17.40153603569892,0.0107258967434104,-2.4518654847334393,0.13476876792289313,102
60031.0,R,2022aagp_R_01-03_3,17.34006785461421,0.0101464010048133,-2.4686649389657207,0.1329357265028028,102
60031.0,I,2022aagp_I_01-03_1,inf,,-2.983852283379042,0.487449180694042,98
60031.0,I,2022aagp_I_01-03_2,inf,,-2.942030642734151,0.22082600125678148,98
60031.0,I,2022aagp_I_01-03_3,inf,,-2.963621346859627,0.2562593159959677,99
60047.0,B,2022aagp_B_01-02_2,inf,,-3.7067797382423793,3.1749911518907625,2
60047.0,B,2022aagp_B_01-02_3,inf,,-3.593771909036602,0.06089292641500609,90
60047.0,V,2022aagp_V_01-02_1,inf,,-3.0453437188991375,0.2950823354479209,98
60047.0,V,2022aagp_V_01-02_2,inf,,-3.0362672379443496,0.05592973331275757,96
60047.0,R,2022aagp_R_01-02_1,inf,,-2.6433020892878347,0.1342411828187154,96
60047.0,R,2022aagp_R_01-02_2,inf,,-2.6532992832695173,0.1398831759876342,96
60047.0,I,2022aagp_I_01-02_1,inf,,-3.094459772873218,0.2040926543791109,98
60048.0,R,2022aagp_R_01-02_1,inf,,-2.7224585364288267,0.7052038833821973,95
60048.0,R,2022aagp_R_01-02_2,inf,,-2.7523099305667666,0.7400791612728566,96
60048.0,I,2022aagp_I_01-02_2,inf,,-3.1475851461978706,0.47910532274756634,99
